    1  git config --global user.name "RuslanVer"
    2  git config --global user.email "bakc5@ukr.net"
    3  git clon https://github.com/RuslanVer/HW_10.git
    4  git clone https://github.com/RuslanVer/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  ls -l
    8  vim .gitignore
    9  git status
   10  git add*
   11  git add .
   12  git add *
   13  git commit "First commit"
   14  git status
   15  git commit "first files
   16  :wq
   17  ijj:wq
   18  clear
   19  :wq
   20  exid
   21  q
   22  cd HW_10
   23  ls -l
   24  cd /Users/macbook/Desktop/Ruslan 
   25  ls -l
   26  cd HW_10
   27  ls -l
   28  git status
   29  git commit -m "First commit"
   30  touch main_test.txt
   31  ls -l
   32  git add *
   33  git add .
   34  git add *
   35  git status
   36  git commit -m "second commid"
   37  clear
   38  git branch
   39  git chackout -b develop
   40  git checkout -b develop
   41  git branch
   42  touch develop_test.txt file
   43  ls -l
   44  git add *
   45  git status
   46  git add .
   47  git status
   48  git commit -m "third commint"
   49  vim develop_test.txt
   50  git status
   51  git add *
   52  git status
   53  git commit -m "fourth commit"
   54  git checkout main
   55  git merge develop
   56  git log
   57  git history>command_list.csv
   58  history >command_list.csv
